testing/red/IMG_5155.JPG,0,198.46357521110633,96.4276513525118,99.74323744096179
testing/red/IMG_5155.JPG,0,193.40279286268427,90.6844065166796,93.77424359968968
testing/red/IMG_5159.JPG,0,202.1384935231089,100.02494802494803,100.39357108587878
testing/red/IMG_5159.JPG,0,191.33148353681096,88.3636699963004,88.79485756566778
testing/red/IMG_5162.JPG,0,208.14881798217286,107.25836455238341,110.75300348792146
testing/red/IMG_5162.JPG,0,209.15822870257864,106.29796138787633,107.3053867962738
testing/red/IMG_5170.JPG,0,203.63742042623858,101.27470246332688,101.63299197342928
testing/red/IMG_5170.JPG,0,196.0494861660079,92.28790513833992,91.53612648221343
testing/red/IMG_5172.JPG,0,203.85269541778976,103.0978436657682,105.95714285714286
testing/red/IMG_5172.JPG,0,198.47678112237182,95.7880804719407,101.53289971260021
testing/red/IMG_5173.JPG,0,200.0121097169536,98.20703238984535,100.89903705865188
testing/red/IMG_5173.JPG,0,190.99199045671438,88.08588957055214,93.30691888207225
testing/red/IMG_5179.JPG,0,197.3242052250551,95.16587976078061,95.77195467422096
testing/red/IMG_5179.JPG,0,189.36895198953857,86.78068372875023,88.44143470950868
testing/red/IMG_5181.JPG,0,165.41211225997046,75.24150664697194,77.37001477104874
testing/red/IMG_5181.JPG,0,179.94028912633564,84.61785040854808,84.92520427404148
testing/red/IMG_5182.JPG,0,192.43433827286663,95.74195196729688,93.93203883495146
testing/red/IMG_5182.JPG,0,208.55772811918064,108.39385474860335,107.05819366852886
testing/red/IMG_5191.JPG,0,160.43183742591026,70.2303132938188,71.97798475867909
testing/red/IMG_5191.JPG,0,188.41162924582613,91.51928612550374,94.1076568796776
testing/red/IMG_5197.JPG,0,224.0412004069176,129.01678535096642,123.62970498474058
testing/red/IMG_5197.JPG,0,231.84708860759494,140.69012658227848,133.333417721519
testing/red/IMG_5198.JPG,0,172.61199510403918,80.50856793145655,78.46756425948593
testing/red/IMG_5198.JPG,0,187.3228346456693,90.8992125984252,89.39107611548556
testing/red/IMG_5204.JPG,0,150.75531914893617,67.73829787234042,68.35106382978724
testing/red/IMG_5204.JPG,0,171.82275711159738,81.44420131291028,79.83479212253829
testing/red/IMG_5205.JPG,0,174.6122860020141,83.48640483383686,74.51762336354481
testing/red/IMG_5205.JPG,0,188.05317164179104,90.29944029850746,80.94029850746269
testing/red/IMG_5206.JPG,0,148.03481012658227,63.62341772151899,57.924050632911396
testing/red/IMG_5206.JPG,0,164.23135464231353,74.54033485540334,71.51141552511416
testing/red/IMG_5211.JPG,0,157.35737704918031,71.35245901639344,71.35081967213115
testing/red/IMG_5211.JPG,0,176.87836490528414,84.50847457627118,80.87337986041874
testing/red/IMG_5220.JPG,0,155.74632352941177,68.71139705882354,66.625
testing/red/IMG_5220.JPG,0,177.11563169164882,83.9882226980728,77.98179871520342
testing/red/IMG_5223.JPG,0,149.95224719101122,64.21629213483146,61.43539325842696
testing/red/IMG_5223.JPG,0,163.2225475841874,74.77745241581259,73.41581259150806
testing/blue/IMG_5226.JPG,1,74.71580788804071,134.13008905852416,172.8334923664122
testing/blue/IMG_5226.JPG,1,76.66142013950993,136.16884278304417,173.00626006081202
testing/blue/IMG_5227.JPG,1,106.83116883116882,165.4721706864564,198.79765769944342
testing/blue/IMG_5227.JPG,1,103.96976859915402,161.71249066932072,193.27792983329186
testing/blue/IMG_5232.JPG,1,72.53929584515268,133.98414817286834,179.85015851827131
testing/blue/IMG_5232.JPG,1,74.7406876790831,134.91045845272205,179.73997134670486
testing/blue/IMG_5233.JPG,1,71.87379828701276,134.5346967313407,177.01538192623667
testing/blue/IMG_5233.JPG,1,72.17113783533765,132.48233117483812,174.81110083256243
testing/blue/IMG_5237.JPG,1,66.67292707292707,125.93426573426574,168.2937062937063
testing/blue/IMG_5237.JPG,1,68.25473908413205,125.71416400425986,165.85260915867946
testing/blue/IMG_5246.JPG,1,85.46553858852663,137.9983491539414,172.5113495666529
testing/blue/IMG_5246.JPG,1,98.4744384198296,151.39814097598762,186.31951975213013
testing/blue/IMG_5247.JPG,1,57.839416058394164,103.22732012513035,138.5182481751825
testing/blue/IMG_5247.JPG,1,72.53211009174312,120.13226299694189,156.1834862385321
testing/blue/IMG_5260.JPG,1,72.46885069817401,123.5655209452202,159.73684210526315
testing/blue/IMG_5260.JPG,1,104.0886894075404,157.49371633752244,193.3141831238779
