testing/red/IMG_5155.JPG,0,1805.7567104511706,1950.3018597997138,1703.0982194141297
testing/red/IMG_5155.JPG,0,1757.6598639455783,1877.8170239204721,1644.7569919204475
testing/red/IMG_5159.JPG,0,1827.185303514377,1970.3913738019169,1706.1925545571246
testing/red/IMG_5159.JPG,0,1727.930627306273,1834.6120785476103,1600.960798816568
testing/red/IMG_5162.JPG,0,1956.1630546955623,2132.7643559234352,1836.6448115642747
testing/red/IMG_5162.JPG,0,1974.441446303292,2122.1552375809933,1812.8281081081082
testing/red/IMG_5170.JPG,0,1866.0551571980143,2015.1762749445677,1734.4432132963989
testing/red/IMG_5170.JPG,0,1787.136449778901,1900.852624920936,1643.9227848101266
testing/red/IMG_5172.JPG,0,1882.8705501618124,2043.8532184217613,1769.6303291958986
testing/red/IMG_5172.JPG,0,1819.5153892576946,1956.3577703726144,1716.5148215366
testing/red/IMG_5173.JPG,0,1836.3074679113186,1978.240373395566,1719.53738317757
testing/red/IMG_5173.JPG,0,1748.0224642614023,1861.1100511073255,1644.1714480874316
testing/red/IMG_5179.JPG,0,1812.3994974874372,1947.8567831287378,1688.4050473186119
testing/red/IMG_5179.JPG,0,1735.398355754858,1844.3666915608662,1613.4674644727002
testing/red/IMG_5181.JPG,0,1635.7958579881656,1759.4755555555555,1564.7478005865103
testing/red/IMG_5181.JPG,0,1712.8790931989925,1837.125944584383,1600.345
testing/red/IMG_5182.JPG,0,1835.0616016427105,1982.6142857142856,1704.5877551020408
testing/red/IMG_5182.JPG,0,1973.703564727955,2120.9701770736256,1791.1826568265683
testing/red/IMG_5191.JPG,0,1622.6073825503356,1749.3554421768708,1550.2271186440678
testing/red/IMG_5191.JPG,0,1797.782110091743,1940.4700460829492,1692.919168591224
testing/red/IMG_5197.JPG,0,2474.706002034588,2744.02538071066,2233.603677221655
testing/red/IMG_5197.JPG,0,2862.4863498483314,3140.912271805274,2474.814964610718
testing/red/IMG_5198.JPG,0,1695.9951100244498,1828.1057810578106,1593.6577669902913
testing/red/IMG_5198.JPG,0,1778.764705882353,1910.3014705882354,1650.9392033542977
testing/red/IMG_5204.JPG,0,1523.3666666666666,1637.823275862069,1470.322033898305
testing/red/IMG_5204.JPG,0,1656.7719298245613,1777.95,1555.424778761062
testing/red/IMG_5205.JPG,0,1704.7560975609756,1818.4940239043824,1568.7673469387755
testing/red/IMG_5205.JPG,0,1766.8847583643123,1877.1532710280374,1590.2686567164178
testing/red/IMG_5206.JPG,0,1488.875,1595.1898734177216,1424.128205128205
testing/red/IMG_5206.JPG,0,1588.820987654321,1694.3272727272727,1490.7757575757576
testing/red/IMG_5211.JPG,0,1557.111111111111,1674.2084690553745,1495.7333333333333
testing/red/IMG_5211.JPG,0,1683.2811244979919,1803.941883767535,1561.549019607843
testing/red/IMG_5220.JPG,0,1545.0149253731342,1644.2161172161173,1458.5109489051094
testing/red/IMG_5220.JPG,0,1663.871794871795,1775.342672413793,1528.843220338983
testing/red/IMG_5223.JPG,0,1496.5227272727273,1603.5642458100558,1430.9213483146068
testing/red/IMG_5223.JPG,0,1584.748538011696,1692.1461988304093,1494.394117647059
testing/blue/IMG_5226.JPG,1,1342.3641545281823,2066.8392119478867,2122.4372599231756
testing/blue/IMG_5226.JPG,1,1352.9964209019327,2090.8847530422336,2128.9564285714287
testing/blue/IMG_5227.JPG,1,1610.4251274918868,2940.389803012746,3001.710966542751
testing/blue/IMG_5227.JPG,1,1594.9165424739194,2871.843244588206,2903.222333000997
testing/blue/IMG_5232.JPG,1,1334.1763140385895,2069.947930574099,2183.30187416332
testing/blue/IMG_5232.JPG,1,1344.569784172662,2084.5536480686696,2187.953505007153
testing/blue/IMG_5233.JPG,1,1331.0866526904263,2051.076250437216,2136.114605171209
testing/blue/IMG_5233.JPG,1,1328.7683197631384,2029.0340488527017,2108.6760355029587
testing/blue/IMG_5237.JPG,1,1300.2353883106484,1933.7834598481822,2004.441340782123
testing/blue/IMG_5237.JPG,1,1304.7384615384615,1931.6920135938828,1984.6917164816396
testing/blue/IMG_5246.JPG,1,1451.455149501661,2386.469859620149,2418.401639344262
testing/blue/IMG_5246.JPG,1,1534.3940809968847,2631.9976798143853,2672.398763523957
testing/blue/IMG_5247.JPG,1,1300.319502074689,1905.7154811715482,1943.1375
testing/blue/IMG_5247.JPG,1,1344.0243902439024,2029.5935582822085,2058.673780487805
testing/blue/IMG_5260.JPG,1,1383.678800856531,2179.790948275862,2225.8244111349036
testing/blue/IMG_5260.JPG,1,1580.1228571428571,2804.102084831057,2888.844380403458
testing/blue/IMG_5261.JPG,1,1614.3212045169385,2920.4148802017653,2964.6329588014983
testing/blue/IMG_5261.JPG,1,1709.9357142857143,3188.1018957345973,3233.264705882353
testing/blue/IMG_5262.JPG,1,1517.7240896358544,2624.0600282485875,2678.871650211566
testing/blue/IMG_5262.JPG,1,1667.020706455542,3098.3566221142164,3178.2250300842356
testing/blue/IMG_5266.JPG,1,1259.990909090909,1791.79185520362,1832.9557522123894
testing/blue/IMG_5266.JPG,1,1291.3626373626373,1910.6308539944903,1925.0164835164835
testing/blue/IMG_5280.JPG,1,1295.2993630573249,1906.289389067524,1941.6064516129031
testing/blue/IMG_5280.JPG,1,1329.6194690265486,2013.2337662337663,2038.4429824561403
testing/green/IMG_5286.JPG,2,1788.7103571428572,2941.448997852541,1719.5392613840086
testing/green/IMG_5286.JPG,2,1777.5685823754789,2890.632003069839,1701.2496159754223
testing/green/IMG_5287.JPG,2,1579.844997853156,2422.2837489251933,1537.3308981521272
testing/green/IMG_5287.JPG,2,1579.421741091565,2407.347580280416,1533.7074492099323
testing/green/IMG_5291.JPG,2,1439.6240687679083,2063.5122857142856,1409.4617142857144
testing/green/IMG_5291.JPG,2,1415.6843519140364,2002.5712379045713,1394.2700534759358
testing/green/IMG_5300.JPG,2,1502.4076060458312,2248.9448780487805,1480.094330400782
testing/green/IMG_5300.JPG,2,1492.8094240837697,2216.008629707113,1475.2601880877744
testing/green/IMG_5301.JPG,2,1652.02027833002,2600.8082736674623,1599.5898965791566
testing/green/IMG_5301.JPG,2,1722.4838832006067,2768.404441070412,1663.3171655930278
testing/green/IMG_5302.JPG,2,2112.2915805022158,3693.704690042906,1967.024844720497
testing/green/IMG_5302.JPG,2,2361.3506605399198,4308.7430215827335,2191.8051164127623
testing/green/IMG_5303.JPG,2,2159.677822959024,3861.8155506883604,2041.4047544573036
testing/green/IMG_5303.JPG,2,2207.784581218274,3945.3662440570524,2070.2841305036427
testing/green/IMG_5304.JPG,2,1482.625727898359,2176.102100505185,1444.9049145299145
testing/green/IMG_5304.JPG,2,1471.9795338260376,2141.0793741109533,1436.3475056689342
testing/green/IMG_5305.JPG,2,1745.4712599923866,2821.6853932584268,1672.2150742291587
testing/green/IMG_5305.JPG,2,1737.16744913928,2786.035651322233,1658.9823667711598
testing/green/IMG_5308.JPG,2,1875.3802469135803,3124.833950617284,1766.910559006211
testing/green/IMG_5308.JPG,2,1859.1430446194227,3051.0760655737704,1736.3165562913907
testing/green/IMG_5309.JPG,2,1775.5011848341233,2868.395721925134,1670.851895734597
testing/green/IMG_5309.JPG,2,1805.0775757575757,2932.1958762886597,1694.5851581508516
testing/green/IMG_5310.JPG,2,1478.4028340080972,2137.034378159757,1424.3625254582485
testing/green/IMG_5310.JPG,2,1484.7632135306553,2153.095289079229,1426.9449152542372
testing/green/IMG_5311.JPG,2,1513.3651685393259,2252.247169811321,1457.5962264150944
testing/green/IMG_5311.JPG,2,1496.7157464212678,2193.3909465020574,1438.843621399177
testing/green/IMG_5321.JPG,2,1572.4236706689537,2399.310463121784,1514.7530017152658
testing/green/IMG_5321.JPG,2,1637.3519736842106,2556.2676518883413,1568.512355848435
testing/green/IMG_5322.JPG,2,1384.7899686520377,1927.5367412140574,1352.1671924290222
testing/green/IMG_5322.JPG,2,1384.0827338129495,1925.6744604316548,1356.6942446043165
testing/green/IMG_5324.JPG,2,1811.9937264742784,2981.6620689655174,1717.763888888889
testing/green/IMG_5324.JPG,2,1847.018372703412,3047.9617161716174,1737.9933862433863
testing/green/IMG_5330.JPG,2,1413.4712230215828,2006.8173598553346,1369.0942028985507
testing/green/IMG_5330.JPG,2,1403.1949152542372,1966.6069868995633,1354.1645021645022
testing/green/IMG_5332.JPG,2,1436.1236749116608,2047.425,1383.4548736462093
testing/green/IMG_5332.JPG,2,1404.2972972972973,1933.5339366515836,1346.1181818181817
testing/green/IMG_5333.JPG,2,1408.462643678161,1985.6526162790697,1367.8376811594203
testing/green/IMG_5333.JPG,2,1372.049645390071,1873.4901960784314,1325.0036231884058
testing/green/IMG_5348.JPG,2,1328.6795774647887,1769.4726631393298,1286.1607142857142
testing/green/IMG_5348.JPG,2,1388.6864686468648,1916.450819672131,1342.5874587458745
testing/pink/IMG_5352.JPG,3,2133.087774294671,2112.778844270323,2726.5864366914934
testing/pink/IMG_5352.JPG,3,2295.005664652568,2295.2106752168993,2957.5872597059933
testing/pink/IMG_5353.JPG,3,2294.0577485380118,2276.5463557921794,2983.21875
testing/pink/IMG_5353.JPG,3,2445.1384615384613,2443.400358422939,3193.2322650342094
testing/pink/IMG_5354.JPG,3,2052.1040189125297,2035.972508011469,2607.8081454055873
