images/green/IMG_5286,1,226.0115366532856,244.57216737188529,120.7336443528263
images/green/IMG_5287,1,221.3015690933672,242.7014625752796,107.84964562251629
images/green/IMG_5288,1,201.50564096891938,236.56050215684107,91.63825904214136
images/green/IMG_5289,1,182.66054279749477,227.7276965901183,90.32178148921363
images/green/IMG_5290,1,185.34350141345078,227.5496680034186,99.32798632568536
images/green/IMG_5291,1,208.74075345825565,238.66427940743648,95.27214755224173
images/green/IMG_5292,1,184.7769961068233,229.8602554470323,84.40017758349839
images/green/IMG_5293,1,154.7543727665977,198.59544856121875,79.32386684220425
images/green/IMG_5294,1,164.83279360967185,206.3272884283247,93.09747409326425
images/green/IMG_5297,1,147.71923076923076,198.0139423076923,68.30528846153847
images/green/IMG_5298,1,162.5026979407554,213.72536064310097,74.70113423631759
images/green/IMG_5299,1,192.20652357613656,234.75325333784014,91.8754436369782
images/green/IMG_5300,1,212.56973914528456,240.7766298083081,105.41988643640866
images/green/IMG_5301,1,222.2719392893109,243.62250035966048,115.21799021723493
images/green/IMG_5302,1,229.9590479315179,246.4416142213738,141.3002654576908
images/green/IMG_5303,1,228.69989392137325,246.0429457713202,143.72413128033688
images/green/IMG_5304,1,213.52980816748283,240.4677209218743,98.12794824565344
images/green/IMG_5305,1,224.41402379488662,244.15123133113948,115.71366578671392
images/green/IMG_5307,1,195.24730790290198,232.9125752874612,82.94378536229239
images/green/IMG_5308,1,220.0844852486074,241.29822570662265,123.46987827522179
images/green/IMG_5309,1,190.97995495495496,232.006981981982,63.306981981981984
images/green/IMG_5310,1,214.98298826322036,238.79915600685743,97.39126994593168
images/green/IMG_5311,1,215.9181654676259,239.3265673175745,98.65377697841727
images/green/IMG_5312,1,207.10869928201703,235.59308732676573,83.55668725997663
images/green/IMG_5313,1,195.11429123960548,232.44227422162058,75.93289499129762
images/green/IMG_5314,1,180.3275623268698,224.58864265927977,77.98176361957525
images/green/IMG_5315,1,177.2172435761308,221.80399235506476,83.03949883202378
images/green/IMG_5316,1,172.73361823361824,215.3145299145299,72.1017094017094
images/green/IMG_5317,1,172.74596182085168,220.02790014684288,71.40773372491434
images/green/IMG_5318,1,157.5924453280318,207.5115970841617,68.58117958913188
images/green/IMG_5319,1,190.9847219754841,233.50275359744182,84.49618049387102
images/green/IMG_5320,1,174.62345983242977,224.23583045835386,76.3696402168556
images/green/IMG_5321,1,217.36599388379204,240.10470948012232,108.60305810397554
images/green/IMG_5322,1,207.5046266751755,235.62348436502873,88.12300574345883
images/green/IMG_5323,1,202.90031884544388,234.34838060077195,85.5301225037758
images/green/IMG_5324,1,218.42286575519432,241.30121649262568,119.79470341263861
images/green/IMG_5325,1,200.61102856199437,234.9990094105993,87.41802872709262
images/green/IMG_5326,1,185.18570798411997,229.00397000441112,72.57123952359947
images/green/IMG_5329,1,206.63776337115073,234.19313884386818,77.66477579686656
images/green/IMG_5330,1,209.2032212221696,236.38015158692562,86.53244907626717
images/green/IMG_5331,1,200.87643348623854,233.24254587155963,76.5091743119266
images/green/IMG_5332,1,209.7300448430493,236.41569506726458,89.59304932735427
images/green/IMG_5333,1,206.45913926499034,235.56068665377177,86.86629593810444
images/green/IMG_5334,1,189.53209749399244,229.1115688293855,70.97356676965327
images/green/IMG_5335,1,204.3378858235455,233.79513794045343,78.49221524173723
images/green/IMG_5336,1,197.96576695194207,232.0776826859776,64.80217248189598
images/green/IMG_5337,1,187.83048084759577,226.96128769356153,64.5158924205379
images/green/IMG_5338,1,178.59268060836501,221.97766159695817,61.70674904942966
images/green/IMG_5339,1,170.01845444059978,215.3125720876586,63.96193771626297
images/green/IMG_5340,1,191.3178761061947,227.6729203539823,67.82300884955752
images/green/IMG_5341,1,201.6558289396602,232.39132981839484,75.12595196250733
images/green/IMG_5342,1,208.03439526360305,233.91232027065126,74.48886382858754
images/green/IMG_5344,1,166.36119402985074,208.40597014925373,63.81641791044776
images/green/IMG_5345,1,163.8791469194313,207.8649289099526,61.60821484992101
images/green/IMG_5346,1,157.10803324099723,204.1606648199446,58.702216066481995
images/green/IMG_5347,1,201.71,231.62257142857143,75.01942857142858
images/green/IMG_5348,1,209.14019189765457,234.78651385927506,81.03624733475479
images/pink/IMG_5351,2,253.72338612314465,113.99268517860948,246.8181237128045
images/pink/IMG_5352,2,253.76271780668233,169.08561511762437,248.16572590540966
images/pink/IMG_5353,2,253.80546557309256,176.84013371011096,248.16675856365015
images/pink/IMG_5354,2,253.78124039584486,157.2526584301432,248.87608334869998
images/pink/IMG_5355,2,253.78695597005455,100.89671361502347,243.57023220403502
images/pink/IMG_5356,2,253.82950191570882,100.88259441707717,242.43705528188286
images/pink/IMG_5357,2,253.81233299075026,106.68448098663926,242.36032887975335
images/pink/IMG_5358,2,253.73602526202635,108.20263370061811,247.6618516527815
images/pink/IMG_5359,2,253.70278128257172,112.69932525097373,248.4006253771463
images/pink/IMG_5360,2,253.73670024116896,104.85898709036742,250.16768335934174
images/pink/IMG_5361,2,253.6652185156452,118.63579001810189,249.71078355314197
images/pink/IMG_5362,2,253.72322353428632,104.27864097783302,244.5690905324218
images/pink/IMG_5363,2,253.39013882240306,135.5156534226903,244.08118717089516
images/pink/IMG_5364,2,253.75601983002832,92.65793201133144,247.02478753541075
images/pink/IMG_5365,2,253.734501627762,105.24603449470112,249.4715661148438
images/pink/IMG_5366,2,253.65576847868596,103.30637465780211,249.665780211185
images/pink/IMG_5367,2,253.7602409638554,134.26568208317138,249.1274387874077
images/pink/IMG_5368,2,253.7758636200072,126.85089060813242,248.51057034904642
images/pink/IMG_5369,2,253.71644920782853,100.94443150046598,245.2557082945014
images/pink/IMG_5373,2,253.52052155874944,121.50837161060898,244.7244036153504
images/pink/IMG_5374,2,253.42486202840857,166.64145480864923,244.7652221116439
images/pink/IMG_5375,2,253.3583984375,161.3712890625,244.01328125
images/pink/IMG_5376,2,253.3915303176131,160.2671799807507,245.19692011549566
images/pink/IMG_5377,2,253.33724115262407,146.61257806508164,245.7078996384354
images/pink/IMG_5378,2,253.45363361090082,112.73410295230886,244.67165026495078
images/pink/IMG_5379,2,253.52834890965732,108.07663551401869,245.68058151609554
images/pink/IMG_5381,2,253.49859594383776,100.84867394695787,242.61747269890796
